Gene,Chromosome,Start,End,adj. p value,ID,Description,Pre-Responders (n=24),Pre-Nonresponders (n=8),EDT-Responders (n=6),EDT-Nonresponders (n=3),log2 fold-change (PRE-R vs PRE-NR),log2 fold-change (EDT-R vs EDT-NR)
TRABD2A,2,84821650,84907008,0.019069778,ENSG00000186854,TraB domain containing 2A [Source:HGNC Symbol;Acc:HGNC:27013],1.0587198833333333,-0.6550440962499999,1.4415099458333334,1.6968480766666667,1.7137639795833333,-0.25533813083333334
CD8A,2,86784610,86808396,0.0075481455,ENSG00000153563,CD8a molecule [Source:HGNC Symbol;Acc:HGNC:1706],3.937854245833334,2.21984373375,4.9963908,1.9820117333333336,1.718010512083334,3.0143790666666668
RGPD2,2,87755955,87825952,0.045056693,ENSG00000185304,RANBP2-like and GRIP domain containing 2 [Source:HGNC Symbol;Acc:HGNC:32415],0.9259693260583334,-0.55666135,1.5620012733333333,-1.2164760933333334,1.4826306760583334,2.7784773666666664
IL18R1,2,102311529,102398775,0.014751267,ENSG00000115604,interleukin 18 receptor 1 [Source:HGNC Symbol;Acc:HGNC:5988],1.9677987615416672,0.59626022875,2.6806424833333335,1.5191214733333336,1.3715385327916674,1.16152101
IL18RAP,2,102418689,102452565,0.019326305,ENSG00000115607,interleukin 18 receptor accessory protein [Source:HGNC Symbol;Acc:HGNC:5989],0.7501386839166666,-0.7204429537499999,2.185442995,-0.9154298506666666,1.4705816376666665,3.1008728456666663
PSD4,2,113157325,113209396,0.030690951,ENSG00000125637,pleckstrin and Sec7 domain containing 4 [Source:HGNC Symbol;Acc:HGNC:19096],3.3108099125,2.18878410875,4.140685516666667,2.6556721666666667,1.1220258037499997,1.4850133500000005
ARHGAP15,2,143091362,143768352,0.034687724,ENSG00000075884,Rho GTPase activating protein 15 [Source:HGNC Symbol;Acc:HGNC:21030],3.747450166666667,2.9066573625,4.285363183333334,3.4407137666666667,0.840792804166667,0.8446494166666669
ERMN,2,157318625,157327713,0.0019429453,ENSG00000136541,"ermin, ERM-like protein [Source:HGNC Symbol;Acc:HGNC:29208]",0.13022671416666665,-1.7700492037500002,1.163495875,-2.202928733333333,1.9002759179166668,3.3664246083333333
CYTIP,2,157414619,157488961,0.014841062,ENSG00000115165,cytohesin 1 interacting protein [Source:HGNC Symbol;Acc:HGNC:9506],3.4516953583333336,2.44766205,4.24589975,1.9068010333333334,1.0040333083333337,2.3390987166666672
LY75-CD302,2,159771851,159904710,0.01567141,ENSG00000248672,LY75-CD302 readthrough [Source:HGNC Symbol;Acc:HGNC:38828],5.163285433333333,4.163678925,5.859261666666668,4.619270033333334,0.9996065083333328,1.239991633333334
LY75,2,159803355,159904749,0.004489796,ENSG00000054219,lymphocyte antigen 75 [Source:HGNC Symbol;Acc:HGNC:6729],4.675804224999999,3.2443403250000005,5.644009233333333,3.7871458333333337,1.431463899999999,1.856863399999999
CSRNP3,2,165469647,165689407,0.021171741,ENSG00000178662,cysteine-serine-rich nuclear protein 3 [Source:HGNC Symbol;Acc:HGNC:30729],0.32853806874999997,1.0464465795,-0.46648656666666666,1.837905,-0.7179085107500001,-2.3043915666666663
METAP1D,2,171999583,172082430,0.021820616,ENSG00000172878,methionyl aminopeptidase type 1D (mitochondrial) [Source:HGNC Symbol;Acc:HGNC:32583],2.4220646541666664,2.8105544375,1.2527996166666666,3.0565646999999996,-0.3884897833333336,-1.803765083333333
DLX1,2,172084740,172089677,0.009955232,ENSG00000144355,distal-less homeobox 1 [Source:HGNC Symbol;Acc:HGNC:2914],-0.8191783154166665,-0.50930086875,-3.2078327833333327,-1.2317843066666667,-0.3098774466666665,-1.976048476666666
CCDC141,2,178829757,179050086,0.040258072,ENSG00000163492,coiled-coil domain containing 141 [Source:HGNC Symbol;Acc:HGNC:26821],3.9211632000000005,2.8002511625,4.5189630166666666,3.0571861333333334,1.1209120375000006,1.461776883333333
SSFA2,2,181891833,181930738,0.043839756,ENSG00000138434,sperm specific antigen 2 [Source:HGNC Symbol;Acc:HGNC:11319],6.308065474999999,6.626704587499999,5.992733133333334,6.338279866666667,-0.31863911249999965,-0.3455467333333333
STAT4,2,191029576,191151596,0.023147317,ENSG00000138378,signal transducer and activator of transcription 4 [Source:HGNC Symbol;Acc:HGNC:11365],3.4029263125000004,2.4665663249999996,4.494048983333333,2.8225851,0.9363599875000008,1.6714638833333333
NABP1,2,191678068,191696659,0.0177772,ENSG00000173559,nucleic acid binding protein 1 [Source:HGNC Symbol;Acc:HGNC:26232],4.109293716666667,3.4815053625,4.425024083333333,3.6632455000000004,0.6277883541666673,0.7617785833333324
TUBA4A,2,219249711,219278170,0.03708629,ENSG00000127824,"tubulin, alpha 4a [Source:HGNC Symbol;Acc:HGNC:12407]",2.7041921225000003,1.4004208812499999,3.5885002499999996,2.6439384,1.3037712412500004,0.9445618499999995
SP140,2,230203110,230313215,0.03208446,ENSG00000079263,SP140 nuclear body protein [Source:HGNC Symbol;Acc:HGNC:17133],3.7514852958333322,2.45906495,5.152938750000001,2.3032651333333334,1.292420345833332,2.849673616666667
CNTN6,3,1092576,1404217,0.0045572915,ENSG00000134115,contactin 6 [Source:HGNC Symbol;Acc:HGNC:2176],-0.08709852020833338,0.82417794,-1.2037197133333333,-2.0537757333333335,-0.9112764602083334,0.8500560200000002
ITPR1,3,4493348,4847840,0.03510969,ENSG00000150995,"inositol 1,4,5-trisphosphate receptor, type 1 [Source:HGNC Symbol;Acc:HGNC:6180]",5.949714620833333,5.23220575,6.230494583333333,5.323758233333334,0.717508870833333,0.9067363499999992
BTD,3,15601341,15645822,0.022508133,ENSG00000169814,biotinidase [Source:HGNC Symbol;Acc:HGNC:1122],3.7133661874999997,2.92032145,3.993665716666667,3.5268339333333336,0.7930447374999998,0.4668317833333333
KAT2B,3,20040023,20154404,0.009571429,ENSG00000114166,K(lysine) acetyltransferase 2B [Source:HGNC Symbol;Acc:HGNC:8638],5.438506974999999,4.6726077749999995,5.441770900000001,5.113093833333333,0.7658991999999998,0.3286770666666676
EOMES,3,27715949,27722711,0.0005698743,ENSG00000163508,eomesodermin [Source:HGNC Symbol;Acc:HGNC:3372],2.5845729937499997,1.10546409625,3.781447433333333,1.2476297533333334,1.4791088974999997,2.53381768
CCR2,3,46353734,46360928,0.0177772,ENSG00000121807,chemokine (C-C motif) receptor 2 [Source:HGNC Symbol;Acc:HGNC:1603],1.9625610266666669,-0.16232347087500004,2.7012200666666666,1.2945874933333332,2.1248844975416668,1.4066325733333334
CCR5,3,46370854,46376206,0.04513669,ENSG00000160791,chemokine (C-C motif) receptor 5 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:1606],2.085753414166667,0.4902759962500001,3.3256572500000003,1.2870649666666667,1.595477417916667,2.0385922833333336
IL17RD,3,57089982,57170306,0.0045572915,ENSG00000144730,interleukin 17 receptor D [Source:HGNC Symbol;Acc:HGNC:17616],2.2017760249999996,2.1837091375,1.6457585500000003,2.0263408,0.018066887499999407,-0.38058224999999957
TRAT1,3,108822698,108855005,0.019326305,ENSG00000163519,T cell receptor associated transmembrane adaptor 1 [Source:HGNC Symbol;Acc:HGNC:30698],1.1067137091666666,-0.873661375,2.713719616666667,-0.25856813,1.9803750841666665,2.972287746666667
CD96,3,111292719,111665750,0.008214221,ENSG00000153283,CD96 molecule [Source:HGNC Symbol;Acc:HGNC:16892],3.7034449375000005,2.157189195,5.016697233333334,2.1870811333333333,1.5462557425000005,2.8296161000000004
ZBED2,3,111592900,111595443,0.039128777,ENSG00000177494,"zinc finger, BED-type containing 2 [Source:HGNC Symbol;Acc:HGNC:20710]",-1.1497289808333335,-2.8314248324999998,0.65158976,-3.022739233333334,1.6816958516666662,3.674328993333334
BTLA,3,112463968,112499561,0.016538082,ENSG00000186265,B and T lymphocyte associated [Source:HGNC Symbol;Acc:HGNC:21087],0.5804289716666667,-1.36956619125,1.5044470849999998,-0.7923519733333334,1.9499951629166667,2.2967990583333333
SIDT1,3,113532296,113629578,0.02291105,ENSG00000072858,"SID1 transmembrane family, member 1 [Source:HGNC Symbol;Acc:HGNC:25967]",2.0330655989583333,0.8525835880000001,3.11214795,0.4369080766666667,1.1804820109583332,2.6752398733333336
TIGIT,3,114276913,114310288,0.03380434,ENSG00000181847,T cell immunoreceptor with Ig and ITIM domains [Source:HGNC Symbol;Acc:HGNC:26838],0.9191579445833332,-0.9626203112499999,2.495379433333333,-0.49264744999999993,1.8817782558333331,2.9880268833333328
CP,3,149162410,149222055,0.032525875,ENSG00000047457,ceruloplasmin (ferroxidase) [Source:HGNC Symbol;Acc:HGNC:2295],3.7504216750000006,2.9047125625000003,4.08884835,3.9198933999999994,0.8457091125000002,0.16895495000000071
P2RY13,3,151326312,151329548,0.016538082,ENSG00000181631,"purinergic receptor P2Y, G-protein coupled, 13 [Source:HGNC Symbol;Acc:HGNC:4537]",1.9225425425000005,0.26118579500000005,2.8728852833333334,1.6224487333333333,1.6613567475000004,1.25043655
LAMP3,3,183122213,183163839,0.043967076,ENSG00000078081,lysosomal-associated membrane protein 3 [Source:HGNC Symbol;Acc:HGNC:14582],2.2687999029166668,0.6387680775,3.370811383333333,2.2634203999999998,1.6300318254166668,1.107390983333333
JAKMIP1,4,6026199,6200591,0.01621393,ENSG00000152969,janus kinase and microtubule interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:26460],0.5820598798750001,-1.698259925,2.5355190533333336,-0.8121448,2.280319804875,3.3476638533333336
CD38,4,15778275,15853230,0.019326305,ENSG00000004468,CD38 molecule [Source:HGNC Symbol;Acc:HGNC:1667],2.6149650225,1.04321021875,3.9010668,0.8091291800000001,1.5717548037499998,3.09193762
DTHD1,4,36281622,36345756,0.03380434,ENSG00000197057,death domain containing 1 [Source:HGNC Symbol;Acc:HGNC:37261],1.8753020645833336,0.09257478317499995,3.18895135,-0.3519678433333333,1.7827272814083337,3.540919193333333
PTTG2,4,37960435,37961125,0.030888539,ENSG00000250254,pituitary tumor-transforming 2 [Source:HGNC Symbol;Acc:HGNC:9691],-0.9343839262083332,-2.54998244125,0.13409867933333333,-2.5820963999999997,1.615598515041667,2.716195079333333
TLR10,4,38772239,38782990,0.018378757,ENSG00000174123,toll-like receptor 10 [Source:HGNC Symbol;Acc:HGNC:15634],1.298470404875,-0.5414359000000001,1.765240806666667,-0.32164331333333335,1.839906304875,2.08688412
ATP8A1,4,42408373,42657105,0.009571429,ENSG00000124406,"ATPase, aminophospholipid transporter (APLT), class I, type 8A, member 1 [Source:HGNC Symbol;Acc:HGNC:13531]",4.623337970833332,3.51588355,5.420863633333333,3.7276510666666667,1.1074544208333323,1.6932125666666664
TXK,4,48066393,48134256,0.03380434,ENSG00000074966,TXK tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:12434],2.4998187815000006,1.57330182625,3.3703651666666663,1.0869904266666666,0.9265169552500006,2.2833747399999997
SULT1E1,4,69810780,69860152,0.009571429,ENSG00000109193,"sulfotransferase family 1E, estrogen- preferring, member 1 [Source:HGNC Symbol;Acc:HGNC:11377]",-3.1323230147750003,-1.36531337875,-4.226392816666666,-1.97964489,-1.7670096360250003,-2.246747926666666
FDCSP,4,70226071,70235252,0.03249546,ENSG00000181617,follicular dendritic cell secreted protein [Source:HGNC Symbol;Acc:HGNC:19215],-0.4621510669166666,-1.669433233125,0.35867875,-0.6853012066666667,1.2072821662083333,1.0439799566666668
NAAA,4,75913657,75941051,0.02291105,ENSG00000138744,N-acylethanolamine acid amidase [Source:HGNC Symbol;Acc:HGNC:736],2.7683487749999998,1.8797087874999998,3.4784820166666663,2.8674769999999996,0.8886399875,0.6110050166666667
CXCL9,4,76001275,76007488,0.006389066,ENSG00000138755,chemokine (C-X-C motif) ligand 9 [Source:HGNC Symbol;Acc:HGNC:7098],3.26962049375,1.3703400087499997,4.441356766666666,2.953622333333333,1.8992804850000005,1.4877344333333329
CXCL13,4,77511753,77611834,0.026660139,ENSG00000156234,chemokine (C-X-C motif) ligand 13 [Source:HGNC Symbol;Acc:HGNC:10639],1.5010901924999998,-0.30544684625000007,3.1243658999999995,0.16084297666666666,1.8065370387499997,2.9635229233333327
PLAC8,4,83090048,83137075,0.019326305,ENSG00000145287,placenta-specific 8 [Source:HGNC Symbol;Acc:HGNC:19254],1.4747725672916665,0.26785152375,1.9713102000000005,0.4483084433333333,1.2069210435416666,1.5230017566666672
DAPP1,4,99816833,99870154,0.017473638,ENSG00000070190,dual adaptor of phosphotyrosine and 3- phosphoinositides [Source:HGNC Symbol;Acc:HGNC:16500],2.2419180583333334,0.9558365424999999,3.336369583333333,1.4849207333333334,1.2860815158333334,1.8514488499999997
BANK1,4,101411286,102074812,0.0174237,ENSG00000153064,B-cell scaffold protein with ankyrin repeats 1 [Source:HGNC Symbol;Acc:HGNC:18233],2.3886359600000007,1.34321118375,3.010555933333333,-0.015283286666666673,1.0454247762500006,3.0258392199999995
TNIP3,4,121131408,121227466,0.04631174,ENSG00000050730,TNFAIP3 interacting protein 3 [Source:HGNC Symbol;Acc:HGNC:19315],0.48688168483333344,-1.5522668125,2.2588586866666667,-1.2623105166666666,2.0391484973333336,3.5211692033333333
DCHS2,4,154232037,154491716,0.005586884,ENSG00000197410,dachsous cadherin-related 2 [Source:HGNC Symbol;Acc:HGNC:23111],0.7150991222499998,2.3583013250000002,-0.266449055,0.7583072799999999,-1.6432022027500004,-1.024756335
TMEM144,4,158201604,158255411,0.029076321,ENSG00000164124,transmembrane protein 144 [Source:HGNC Symbol;Acc:HGNC:25633],2.4176074691666667,1.52735721625,2.7248350066666664,2.1487192166666667,0.8902502529166667,0.5761157899999998
C1QTNF3,5,34019448,34043832,0.004489796,ENSG00000082196,C1q and tumor necrosis factor related protein 3 [Source:HGNC Symbol;Acc:HGNC:14326],2.171110985,2.6718985875,1.81085345,2.132825,-0.5007876025,-0.32197155
IL7R,5,35852695,35879603,0.030888539,ENSG00000168685,interleukin 7 receptor [Source:HGNC Symbol;Acc:HGNC:6024],4.047349508333332,3.397062825,4.82181395,2.8728743,0.6502866833333325,1.9489396500000002
GZMK,5,55024253,55034570,0.014751267,ENSG00000113088,granzyme K (granzyme 3; tryptase II) [Source:HGNC Symbol;Acc:HGNC:4711],1.7578261141666662,-0.118398575575,2.9528316833333332,0.21700947333333334,1.8762246897416661,2.73582221
GAPT,5,58491435,58497090,0.03380434,ENSG00000175857,"GRB2-binding adaptor protein, transmembrane [Source:HGNC Symbol;Acc:HGNC:26588]",0.19891235354166673,-2.0491495674999998,0.8951974300000001,-0.6463115766666667,2.2480619210416664,1.5415090066666668
RNF180,5,64165844,64372869,0.04830946,ENSG00000164197,ring finger protein 180 [Source:HGNC Symbol;Acc:HGNC:27752],2.35017444,1.52421567875,2.5326985833333335,2.9360971666666664,0.8259587612499999,-0.4033985833333329
MAN2A1,5,109689366,109869625,0.03154435,ENSG00000112893,"mannosidase, alpha, class 2A, member 1 [Source:HGNC Symbol;Acc:HGNC:6824]",5.399013054166667,4.794884225,5.516228216666666,5.2342281999999996,0.6041288291666671,0.2820000166666663
